,Centre,SeriesNum,PET/CT,5minPET,Manufacturer,Scanner,Skull,FrameNum,Activity,image_ref_index,DCM_path,Slice Thickness,Rows,Columns,Number of Slices,Pixel Spacing
108,Cardiff,19,P,True,GE,D690,True,1.0,35.41378603599492,50.0,D:/Hoffman/_Cardiff/Skull/SKULL STANDARD RECON/Frame1/,3.27,128,128,47.0,"[1.953125, 1.953125]"
109,Cardiff,20,P,True,GE,D690,True,2.0,34.31245226292046,50.0,D:/Hoffman/_Cardiff/Skull/SKULL STANDARD RECON/Frame2/,3.27,128,128,47.0,"[1.953125, 1.953125]"
110,Cardiff,21,P,True,GE,D690,True,3.0,33.2453688825739,50.0,D:/Hoffman/_Cardiff/Skull/SKULL STANDARD RECON/Frame3/,3.27,128,128,47.0,"[1.953125, 1.953125]"
111,Cardiff,22,P,True,GE,D690,True,4.0,32.21147074156513,50.0,D:/Hoffman/_Cardiff/Skull/SKULL STANDARD RECON/Frame4/,3.27,128,128,47.0,"[1.953125, 1.953125]"
112,Cardiff,23,P,True,GE,D690,True,5.0,31.20972581172262,50.0,D:/Hoffman/_Cardiff/Skull/SKULL STANDARD RECON/Frame5/,3.27,128,128,47.0,"[1.953125, 1.953125]"
113,Cardiff,24,P,True,GE,D690,True,6.0,30.23913415993178,50.0,D:/Hoffman/_Cardiff/Skull/SKULL STANDARD RECON/Frame6/,3.27,128,128,47.0,"[1.953125, 1.953125]"
114,Christie,01,P,True,GE,DSTE8,False,1.0,,61.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame1/,3.27,128,128,47.0,"[1.953125, 1.953125]"
115,Christie,02,P,True,GE,DSTE8,False,2.0,,61.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame2/,3.27,128,128,47.0,"[1.953125, 1.953125]"
116,Christie,03,P,True,GE,DSTE8,False,3.0,,61.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame3/,3.27,128,128,47.0,"[1.953125, 1.953125]"
117,Christie,04,P,True,GE,DSTE8,False,4.0,,61.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame4/,3.27,128,128,47.0,"[1.953125, 1.953125]"
118,Christie,05,P,True,GE,DSTE8,False,5.0,,61.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame5/,3.27,128,128,47.0,"[1.953125, 1.953125]"
119,Christie,06,P,True,GE,DSTE8,False,6.0,,61.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame6/,3.27,128,128,47.0,"[1.953125, 1.953125]"
120,Christie,07,C,False,GE,DSTE8,False,,,59.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CT_2-5mm_25cm/,3.75,512,512,61.0,"[0.488281, 0.488281]"
121,Christie,08,C,False,GE,DSTE8,False,,,60.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Hoffman_CT_3-27mm_AC_50cm/,3.75,512,512,47.0,"[0.976562, 0.976562]"
122,Christie,09,P,False,GE,DSTE8,False,,,62.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_3D_CTAC_Iterative/,3.27,128,128,47.0,"[2.34375, 2.34375]"
123,Christie,10,P,False,GE,DSTE8,False,,,63.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_3D_noAC_Iterative/,3.27,128,128,47.0,"[2.34375, 2.34375]"
124,Christie,11,C,False,GE,DSTE8,False,,,64.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CT Brain/,3.75,512,512,47.0,"[0.585938, 0.585938]"
125,Christie,12,P,False,GE,DSTE8,False,,,65.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC Brain/,3.75,512,512,47.0,"[0.976562, 0.976562]"
126,Christie,13,P,True,GE,DSTE8,False,1.0,,66.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC_2x20_128_30cm_2-14mm/Frame1/,3.27,128,128,47.0,"[2.34375, 2.34375]"
127,Christie,14,P,True,GE,DSTE8,False,2.0,,66.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC_2x20_128_30cm_2-14mm/Frame2/,3.27,128,128,47.0,"[2.34375, 2.34375]"
128,Christie,15,P,True,GE,DSTE8,False,3.0,,66.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC_2x20_128_30cm_2-14mm/Frame3/,3.27,128,128,47.0,"[2.34375, 2.34375]"
129,Christie,16,P,True,GE,DSTE8,False,4.0,,66.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC_2x20_128_30cm_2-14mm/Frame4/,3.27,128,128,47.0,"[2.34375, 2.34375]"
130,Christie,17,P,True,GE,DSTE8,False,5.0,,66.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC_2x20_128_30cm_2-14mm/Frame5/,3.27,128,128,47.0,"[2.34375, 2.34375]"
131,Christie,18,P,True,GE,DSTE8,False,6.0,,66.0,D:/Hoffman/_Christie/Hoffman_NoSkull2_2014_06_13/Standard_CTAC_2x20_128_30cm_2-14mm/Frame6/,3.27,128,128,47.0,"[2.34375, 2.34375]"
132,Christie,19,P,True,GE,DSTE8,False,1.0,11.546382097967001,53.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame1/,3.27,128,128,47.0,"[1.953125, 1.953125]"
133,Christie,20,P,True,GE,DSTE8,False,2.0,11.187301017271809,53.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame2/,3.27,128,128,47.0,"[1.953125, 1.953125]"
134,Christie,21,P,True,GE,DSTE8,False,3.0,10.839387003578143,53.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame3/,3.27,128,128,47.0,"[1.953125, 1.953125]"
135,Christie,22,P,True,GE,DSTE8,False,4.0,10.502292772130218,53.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame4/,3.27,128,128,47.0,"[1.953125, 1.953125]"
136,Christie,23,P,True,GE,DSTE8,False,5.0,10.175681838385195,53.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame5/,3.27,128,128,47.0,"[1.953125, 1.953125]"
137,Christie,24,P,True,GE,DSTE8,False,6.0,9.859228182137223,53.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame6/,3.27,128,128,47.0,"[1.953125, 1.953125]"
138,Christie,25,C,False,GE,DSTE8,False,,,51.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CT_2-5mm_25cm/,3.75,512,512,61.0,"[0.488281, 0.488281]"
139,Christie,26,C,False,GE,DSTE8,False,,,52.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Hoffman_CT_3-27mm_AC_50cm/,3.75,512,512,47.0,"[0.976562, 0.976562]"
140,Christie,27,P,False,GE,DSTE8,False,,,54.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_3D_CTAC_Iterative/,3.27,128,128,47.0,"[2.34375, 2.34375]"
141,Christie,28,P,False,GE,DSTE8,False,,,55.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_3D_noAC_Iterative/,3.27,128,128,47.0,"[2.34375, 2.34375]"
142,Christie,29,C,False,GE,DSTE8,False,,,56.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CT Brain/,3.75,512,512,47.0,"[0.585938, 0.585938]"
143,Christie,30,P,False,GE,DSTE8,False,,,57.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC Brain/,3.75,512,512,47.0,"[0.976562, 0.976562]"
144,Christie,31,P,True,GE,DSTE8,False,1.0,11.546382097967001,58.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC_2X20_128_30cm_2-14mm/Frame1/,3.27,128,128,47.0,"[2.34375, 2.34375]"
145,Christie,32,P,True,GE,DSTE8,False,2.0,11.187301017271809,58.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC_2X20_128_30cm_2-14mm/Frame2/,3.27,128,128,47.0,"[2.34375, 2.34375]"
146,Christie,33,P,True,GE,DSTE8,False,3.0,10.839387003578143,58.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC_2X20_128_30cm_2-14mm/Frame3/,3.27,128,128,47.0,"[2.34375, 2.34375]"
147,Christie,34,P,True,GE,DSTE8,False,4.0,10.502292772130218,58.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC_2X20_128_30cm_2-14mm/Frame4/,3.27,128,128,47.0,"[2.34375, 2.34375]"
148,Christie,35,P,True,GE,DSTE8,False,5.0,10.175681838385195,58.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC_2X20_128_30cm_2-14mm/Frame5/,3.27,128,128,47.0,"[2.34375, 2.34375]"
149,Christie,36,P,True,GE,DSTE8,False,6.0,9.859228182137223,58.0,D:/Hoffman/_Christie/Hoffman_NoSkull_2014_06_09/Standard_CTAC_2X20_128_30cm_2-14mm/Frame6/,3.27,128,128,47.0,"[2.34375, 2.34375]"
150,Christie,37,,,,,,1.0,11.546382097967001,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame1/,3.27,128,128,47.0,"[1.953125, 1.953125]"
151,Christie,38,,,,,,2.0,11.187301017271809,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame2/,3.27,128,128,47.0,"[1.953125, 1.953125]"
152,Christie,39,,,,,,3.0,10.839387003578143,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame3/,3.27,128,128,47.0,"[1.953125, 1.953125]"
153,Christie,40,,,,,,4.0,10.502292772130218,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame4/,3.27,128,128,47.0,"[1.953125, 1.953125]"
154,Christie,41,,,,,,5.0,10.175681838385195,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame5/,3.27,128,128,47.0,"[1.953125, 1.953125]"
155,Christie,42,,,,,,6.0,9.859228182137223,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CTAC-50cm_3x20_128_25cm_4mm/Frame6/,3.27,128,128,47.0,"[1.953125, 1.953125]"
156,Christie,43,C,False,GE,DSTE8,True,,,67.0,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CT_2-5mm_25cm/,3.75,512,512,61.0,"[0.488281, 0.488281]"
157,Christie,44,C,False,GE,DSTE8,True,,,68.0,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Hoffman_CT_3-27mm_AC_50cm/,3.75,512,512,47.0,"[0.976562, 0.976562]"
158,Christie,45,P,False,GE,DSTE8,True,,,69.0,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_3D_noAC_Iterative/,3.27,128,128,47.0,"[2.34375, 2.34375]"
159,Christie,46,C,False,GE,DSTE8,True,,,70.0,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CT Brain/,3.75,512,512,47.0,"[0.585938, 0.585938]"
160,Christie,47,P,False,GE,DSTE8,True,,,71.0,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC Brain/,3.75,512,512,47.0,"[0.976562, 0.976562]"
161,Christie,48,,,,,,1.0,11.546382097967001,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC_2x20_128_30cm_2-14mm/Frame1/,3.27,128,128,47.0,"[2.34375, 2.34375]"
162,Christie,49,,,,,,2.0,11.187301017271809,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC_2x20_128_30cm_2-14mm/Frame2/,3.27,128,128,47.0,"[2.34375, 2.34375]"
163,Christie,50,,,,,,3.0,10.839387003578143,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC_2x20_128_30cm_2-14mm/Frame3/,3.27,128,128,47.0,"[2.34375, 2.34375]"
164,Christie,51,,,,,,4.0,10.502292772130218,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC_2x20_128_30cm_2-14mm/Frame4/,3.27,128,128,47.0,"[2.34375, 2.34375]"
165,Christie,52,,,,,,5.0,10.175681838385195,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC_2x20_128_30cm_2-14mm/Frame5/,3.27,128,128,47.0,"[2.34375, 2.34375]"
166,Christie,53,,,,,,6.0,9.859228182137223,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/Standard_CTAC_2x20_128_30cm_2-14mm/Frame6/,3.27,128,128,47.0,"[2.34375, 2.34375]"
167,Christie,54,,,,,,1.0,11.546382097967001,,D:/Hoffman/_Christie/Hoffman_Skull_2014_06_09/_Frame1_Hoffman_CTAC-50cm_3x20_128_25cm_4mm/,3.27,128,128,47.0,"[1.953125, 1.953125]"
168,Dundee,01,P,True,SIEMENS,mCT,True,1.0,34.303381770247434,72.0,D:/Hoffman/_Dundee/#20_DD_Hoffman_1x5_Skull/,3.0,128,128,56.0,"[1.81823, 1.81823]"
169,Dundee,02,P,True,SIEMENS,mCT,True,2.0,33.2365804732655,73.0,D:/Hoffman/_Dundee/#21_DD_Hoffman_2x5_Skull/,3.0,128,128,56.0,"[1.81823, 1.81823]"
170,Dundee,03,P,True,SIEMENS,mCT,True,3.0,32.20295564310729,74.0,D:/Hoffman/_Dundee/#22_DD_Hoffman_3x5_Skull/,3.0,128,128,56.0,"[1.81823, 1.81823]"
171,Dundee,04,P,True,SIEMENS,mCT,True,4.0,31.20147552441779,75.0,D:/Hoffman/_Dundee/#23_DD_Hoffman_4x5_Skull/,3.0,128,128,56.0,"[1.81823, 1.81823]"
172,Dundee,05,P,True,SIEMENS,mCT,True,5.0,30.231140448414614,76.0,D:/Hoffman/_Dundee/#24_DD_Hoffman_5x5_Skull/,3.0,128,128,56.0,"[1.81823, 1.81823]"
173,Dundee,06,P,True,SIEMENS,mCT,True,6.0,29.290981835027292,77.0,D:/Hoffman/_Dundee/#25_DD_Hoffman_6x5_Skull/,3.0,128,128,56.0,"[1.81823, 1.81823]"
174,Dundee,07,P,True,SIEMENS,mCT,False,1.0,42.79382898705065,78.0,D:/Hoffman/_Dundee/#26_DD_Hoffman_1x5/,3.0,128,128,56.0,"[1.81823, 1.81823]"
175,Dundee,08,P,True,SIEMENS,mCT,True,2.0,33.2365804732655,79.0,D:/Hoffman/_Dundee/#26_DD_Hoffman_2x5 Clinical_Skull/,3.0,400,400,56.0,"[1.01821, 1.01821]"
176,Dundee,09,P,True,SIEMENS,mCT,False,2.0,41.46298316630988,80.0,D:/Hoffman/_Dundee/#27_DD_Hoffman_2x5/,3.0,128,128,56.0,"[1.81823, 1.81823]"
177,Dundee,10,P,True,SIEMENS,mCT,True,3.0,32.20295564310729,81.0,D:/Hoffman/_Dundee/#27_DD_Hoffman_3x5 Clinical_Skull/,3.0,400,400,56.0,"[1.01821, 1.01821]"
178,Dundee,11,P,True,SIEMENS,mCT,False,3.0,40.173525336326364,82.0,D:/Hoffman/_Dundee/#28_DD_Hoffman_3x5/,3.0,128,128,56.0,"[1.81823, 1.81823]"
179,Dundee,12,P,True,SIEMENS,mCT,True,4.0,31.20147552441779,83.0,D:/Hoffman/_Dundee/#28_DD_Hoffman_4x5 Clinical_Skull/,3.0,400,400,56.0,"[1.01821, 1.01821]"
180,Dundee,13,P,True,SIEMENS,mCT,False,4.0,38.92416837145996,84.0,D:/Hoffman/_Dundee/#29_DD_Hoffman_4x5/,3.0,128,128,56.0,"[1.81823, 1.81823]"
181,Dundee,14,P,True,SIEMENS,mCT,True,5.0,30.231140448414614,85.0,D:/Hoffman/_Dundee/#29_DD_Hoffman_5x5 Clinical_Skull/,3.0,400,400,56.0,"[1.01821, 1.01821]"
182,Dundee,15,P,True,SIEMENS,mCT,False,5.0,37.713665174406884,86.0,D:/Hoffman/_Dundee/#30_DD_Hoffman_5x5/,3.0,128,128,56.0,"[1.81823, 1.81823]"
183,Dundee,16,P,True,SIEMENS,mCT,True,6.0,29.290981835027292,87.0,D:/Hoffman/_Dundee/#30_DD_Hoffman_6x5 Clinical_Skull/,3.0,400,400,56.0,"[1.01821, 1.01821]"
184,Dundee,17,P,True,SIEMENS,mCT,True,1.0,34.303381770247434,88.0,D:/Hoffman/_Dundee/#31_DD_Hoffman_1x5 Clinical_Skull/,3.0,400,400,56.0,"[1.01821, 1.01821]"
185,Dundee,18,P,True,SIEMENS,mCT,False,6.0,36.54080743135791,89.0,D:/Hoffman/_Dundee/#31_DD_Hoffman_6x5/,3.0,128,128,56.0,"[1.81823, 1.81823]"
186,Dundee,19,P,True,SIEMENS,mCT,False,1.0,42.79382898705065,90.0,D:/Hoffman/_Dundee/#32_DD_Hoffman_1x5 Clinical/,3.0,400,400,56.0,"[1.01821, 1.01821]"
187,Dundee,20,P,True,SIEMENS,mCT,False,2.0,41.46298316630988,91.0,D:/Hoffman/_Dundee/#33_DD_Hoffman_2x5 Clinical/,3.0,400,400,56.0,"[1.01821, 1.01821]"
188,Dundee,21,P,True,SIEMENS,mCT,False,3.0,40.173525336326364,92.0,D:/Hoffman/_Dundee/#34_DD_Hoffman_3x5 Clinical/,3.0,400,400,56.0,"[1.01821, 1.01821]"
189,Dundee,22,P,True,SIEMENS,mCT,False,4.0,38.92416837145996,93.0,D:/Hoffman/_Dundee/#35_DD_Hoffman_4x5 Clinical/,3.0,400,400,56.0,"[1.01821, 1.01821]"
190,Dundee,23,P,True,SIEMENS,mCT,False,5.0,37.713665174406884,94.0,D:/Hoffman/_Dundee/#36_DD_Hoffman_5x5 Clinical/,3.0,400,400,56.0,"[1.01821, 1.01821]"
191,Dundee,24,P,True,SIEMENS,mCT,False,6.0,36.54080743135791,95.0,D:/Hoffman/_Dundee/#37_DD_Hoffman_6x5 Clinical/,3.0,400,400,56.0,"[1.01821, 1.01821]"
192,Edinburgh,01,P,False,SIEMENS,mCT,True,,,96.0,D:/Hoffman/_Edinburgh/#10_Hoff skull OSEM 3i24s 4mm 400 z1/,3.0,400,400,450.0,"[2.03642, 2.03642]"
193,Edinburgh,02,P,True,SIEMENS,mCT,False,1.0,44.87684486246901,97.0,D:/Hoffman/_Edinburgh/#11_Hoff AC OSEM+TOF 4i21s 4mm 400 z2/Frame1/,3.0,400,400,75.0,"[1.01821, 1.01821]"
194,Edinburgh,03,P,True,SIEMENS,mCT,False,2.0,43.48121930507097,97.0,D:/Hoffman/_Edinburgh/#11_Hoff AC OSEM+TOF 4i21s 4mm 400 z2/Frame2/,3.0,400,400,75.0,"[1.01821, 1.01821]"
195,Edinburgh,04,P,True,SIEMENS,mCT,False,3.0,42.12899632426743,97.0,D:/Hoffman/_Edinburgh/#11_Hoff AC OSEM+TOF 4i21s 4mm 400 z2/Frame3/,3.0,400,400,75.0,"[1.01821, 1.01821]"
196,Edinburgh,05,P,True,SIEMENS,mCT,False,4.0,40.818826142788225,97.0,D:/Hoffman/_Edinburgh/#11_Hoff AC OSEM+TOF 4i21s 4mm 400 z2/Frame4/,3.0,400,400,75.0,"[1.01821, 1.01821]"
197,Edinburgh,06,P,True,SIEMENS,mCT,False,5.0,39.54940096010331,97.0,D:/Hoffman/_Edinburgh/#11_Hoff AC OSEM+TOF 4i21s 4mm 400 z2/Frame5/,3.0,400,400,75.0,"[1.01821, 1.01821]"
198,Edinburgh,07,P,True,SIEMENS,mCT,False,6.0,38.31945364698765,97.0,D:/Hoffman/_Edinburgh/#11_Hoff AC OSEM+TOF 4i21s 4mm 400 z2/Frame6/,3.0,400,400,75.0,"[1.01821, 1.01821]"
199,Edinburgh,08,P,True,SIEMENS,mCT,False,1.0,44.87684486246901,98.0,D:/Hoffman/_Edinburgh/#12_Hoff AC OSEM 3i24s 4mm 400 z1/Frame1/,3.0,400,400,75.0,"[2.03642, 2.03642]"
200,Edinburgh,09,P,True,SIEMENS,mCT,False,2.0,43.48121930507097,98.0,D:/Hoffman/_Edinburgh/#12_Hoff AC OSEM 3i24s 4mm 400 z1/Frame2/,3.0,400,400,75.0,"[2.03642, 2.03642]"
201,Edinburgh,10,P,True,SIEMENS,mCT,False,3.0,42.12899632426743,98.0,D:/Hoffman/_Edinburgh/#12_Hoff AC OSEM 3i24s 4mm 400 z1/Frame3/,3.0,400,400,75.0,"[2.03642, 2.03642]"
202,Edinburgh,11,P,True,SIEMENS,mCT,False,4.0,40.818826142788225,98.0,D:/Hoffman/_Edinburgh/#12_Hoff AC OSEM 3i24s 4mm 400 z1/Frame4/,3.0,400,400,75.0,"[2.03642, 2.03642]"
203,Edinburgh,12,P,True,SIEMENS,mCT,False,5.0,39.54940096010331,98.0,D:/Hoffman/_Edinburgh/#12_Hoff AC OSEM 3i24s 4mm 400 z1/Frame5/,3.0,400,400,75.0,"[2.03642, 2.03642]"
204,Edinburgh,13,P,True,SIEMENS,mCT,False,6.0,38.31945364698765,98.0,D:/Hoffman/_Edinburgh/#12_Hoff AC OSEM 3i24s 4mm 400 z1/Frame6/,3.0,400,400,75.0,"[2.03642, 2.03642]"
205,Edinburgh,14,P,True,SIEMENS,mCT,True,1.0,35.973119919399394,99.0,D:/Hoffman/_Edinburgh/#7_Hoff skull AC OSEM 3i24s 4mm 128 z1/Frame1/,3.0,128,128,75.0,"[6.3638, 6.3638]"
206,Edinburgh,15,P,True,SIEMENS,mCT,True,2.0,34.85439141491745,99.0,D:/Hoffman/_Edinburgh/#7_Hoff skull AC OSEM 3i24s 4mm 128 z1/Frame2/,3.0,128,128,75.0,"[6.3638, 6.3638]"
207,Edinburgh,16,P,True,SIEMENS,mCT,True,3.0,33.77045426213213,99.0,D:/Hoffman/_Edinburgh/#7_Hoff skull AC OSEM 3i24s 4mm 128 z1/Frame3/,3.0,128,128,75.0,"[6.3638, 6.3638]"
